2022-10-08 22:42:40,003 P27101 INFO {
    "model_name": "Transformer",
    "hidden_size": 128,
    "num_layers": 2,
    "embedding_dim": 32,
    "nhead": 2,
    "dataset": "HDFS",
    "data_dir": "/Users/jiahui/deep-loglizer/data/processed/HDFS_Drain_result/hdfs_1.0_tar",
    "window_size": 10,
    "stride": 1,
    "feature_type": "semantics",
    "use_attention": false,
    "label_type": "next_log",
    "use_tfidf": false,
    "max_token_len": 50,
    "min_token_count": 1,
    "epoches": 100,
    "batch_size": 1024,
    "learning_rate": 0.01,
    "topk": 10,
    "patience": 3,
    "random_seed": 42,
    "gpu": 0,
    "hash_id": "5a9ba7ed"
}
2022-10-08 22:42:42,634 P27101 INFO Load from /Users/jiahui/deep-loglizer/data/processed/HDFS_Drain_result/hdfs_1.0_tar
2022-10-08 22:42:42,634 P27101 INFO {
    "label_file": "/Users/jiahui/Dataset/HDFS_1/anomaly_label.csv",
    "log_file": "/Users/jiahui/logparser/new_HDFS.log_structured.csv",
    "random_sessions": true,
    "test_ratio": 0.2,
    "train_anomaly_ratio": 1.0
}
2022-10-08 22:42:42,634 P27101 INFO # train sessions 460048 (0.03 anomalies)
2022-10-08 22:42:42,634 P27101 INFO # test sessions 115012 (0.03 anomalies)
2022-10-08 22:42:42,636 P27101 INFO Cannot load cached feature extractor.
2022-10-08 22:42:42,967 P27101 INFO 50 tempaltes are found.
2022-10-08 22:42:42,967 P27101 INFO Using semantics.
2022-10-08 22:42:42,967 P27101 INFO Building vocab.
2022-10-08 22:42:42,976 P27101 INFO Building vocab done.
2022-10-08 22:42:42,995 P27101 INFO Transforming train data.
2022-10-08 22:42:51,406 P27101 INFO 4836417 sliding windows generated.
2022-10-08 22:42:51,411 P27101 INFO Extracting semantic features.
2022-10-08 22:43:43,650 P27101 INFO Finish feature extraction (train).
2022-10-08 22:43:43,651 P27101 INFO Transforming test data.
2022-10-08 22:43:43,823 P27101 INFO 0 new templates show while testing.
2022-10-08 22:43:44,974 P27101 INFO 1206665 sliding windows generated.
2022-10-08 22:43:44,976 P27101 INFO Extracting semantic features.
2022-10-08 22:44:02,008 P27101 INFO Finish feature extraction (test).
2022-10-08 22:44:05,526 P27101 INFO Start training on 4724 batches with cpu.
2022-10-08 22:53:18,810 P27101 INFO Epoch 1/100, training loss: 0.85779 [553.28s]
2022-10-08 22:53:18,816 P27101 INFO Evaluating test data.
2022-10-08 22:57:18,116 P31018 INFO {
    "model_name": "Transformer",
    "hidden_size": 128,
    "num_layers": 2,
    "embedding_dim": 32,
    "nhead": 2,
    "dataset": "HDFS",
    "data_dir": "/Users/jiahui/deep-loglizer/data/processed/HDFS_Drain_result/hdfs_1.0_tar",
    "window_size": 10,
    "stride": 1,
    "feature_type": "semantics",
    "use_attention": false,
    "label_type": "next_log",
    "use_tfidf": false,
    "max_token_len": 50,
    "min_token_count": 1,
    "epoches": 100,
    "batch_size": 1024,
    "learning_rate": 0.01,
    "topk": 10,
    "patience": 3,
    "random_seed": 42,
    "gpu": 0,
    "hash_id": "5a9ba7ed"
}
2022-10-08 22:57:20,084 P31018 INFO Load from /Users/jiahui/deep-loglizer/data/processed/HDFS_Drain_result/hdfs_1.0_tar
2022-10-08 22:57:20,085 P31018 INFO {
    "label_file": "/Users/jiahui/Dataset/HDFS_1/anomaly_label.csv",
    "log_file": "/Users/jiahui/logparser/new_HDFS.log_structured.csv",
    "random_sessions": true,
    "test_ratio": 0.2,
    "train_anomaly_ratio": 1.0
}
2022-10-08 22:57:20,085 P31018 INFO # train sessions 460048 (0.03 anomalies)
2022-10-08 22:57:20,085 P31018 INFO # test sessions 115012 (0.03 anomalies)
2022-10-08 22:57:20,086 P31018 INFO Cannot load cached feature extractor.
2022-10-08 22:57:20,335 P31018 INFO 50 tempaltes are found.
2022-10-08 22:57:20,335 P31018 INFO Using semantics.
2022-10-08 22:57:20,335 P31018 INFO Building vocab.
2022-10-08 22:57:20,338 P31018 INFO Building vocab done.
2022-10-08 22:57:20,351 P31018 INFO Transforming train data.
2022-10-08 22:57:28,091 P31018 INFO 4836417 sliding windows generated.
2022-10-08 22:57:28,094 P31018 INFO Extracting semantic features.
2022-10-08 22:58:18,997 P31018 INFO Finish feature extraction (train).
2022-10-08 22:58:18,998 P31018 INFO Transforming test data.
2022-10-08 22:58:19,164 P31018 INFO 0 new templates show while testing.
2022-10-08 22:58:20,322 P31018 INFO 1206665 sliding windows generated.
